CATEGORY,SUBCATEGORY,NOM,REF,URL_IMAGE,DESCRIPTION,FORMAT,NET SOCOFRA,PUBLIC HT,GARAGE
ACCESSOIRES,,AUTOFLOR 5000 ML AGRUMIX DUAL 4 PCS,P0758,https://doomzyx.github.io/MAFRASHOP-IMG/AUTOFLOR.webp,Composition parfumée aux agrumes. Pour une utilisation dans les habitacles de véhicules et à l'intérieur. Pour les distributeurs de parfums ou de désinfectants dans les stations de lavage auto en libre-service,5000 ml,"12,95","40,46","23,54"
EXTERIEUR,,CAR WASH SHAMPOO e CERA DUAL 1000 ML 6 PCS,H0912,https://doomzyx.github.io/MAFRASHOP-IMG/,"Combinaison unique : associe l'action nettoyante d'un shampoing auto à la protection d'une cire, pour un résultat surprenant. Protection UV et anti-smog : dépose un film de cires synthétiques qui protège la voiture des embruns salés, des rayons UVA, des pluies acides dues au smog et de diverses impuretés. Effet anti-halo : parfait sur les peintures foncées et noires Effet auto-séchant : Écoulement d'eau facile pour un séchage rapide Brillance instantanée : une seule étape pour une propreté et une brillance éclatantes",1000 ml,"2,37","7,40","4,31"
EXTERIEUR,,CARLUX 250 ML 12 PZ,HC041,https://doomzyx.github.io/MAFRASHOP-IMG/carlux.webp,"Protection hydrofuge : crée un bouclier hydrofuge et hydrophobe sur la carrosserie, empêchant la saleté telle que la poussière et les impuretés de se déposer ; Effet « toucher soyeux » pour une surface lisse et soyeuse au toucher ; Réduit le temps de rinçage et de séchage après le lavage ; Brillance et profondeur de couleur accrues : notamment sur les voitures noires Il peut être utilisé sur tout type de peinture Application rapide et facile grâce au coussinet en microfibre Barrière imperméable et anticalcaire pour un rinçage facile Barrière anti-dépôts : laisse glisser la saleté et les polluants, cet effet résiste même à de nombreux lavages répétés.",250 ml,"2,80","8,75","5,09"
INTERIEUR,,CATENOIL SPRAY 500 ML 6 PZ,H0788,https://doomzyx.github.io/MAFRASHOP-IMG/catenoil.webp,"Graisse en aérosol ultra-résistante, super-lubrifiante et hautement adhésive Empêche la formation de rouille Forme un film lubrifiant et hydrofuge ultra-résistant Cela permet aux pièces soumises à des contraintes de fonctionner toujours à leur efficacité maximale. Forte adhérence : ne coule pas et ne sèche pas Empêche la formation de rouille Formule hautement concentrée pour une performance longue durée Crée un film résistant aux vitesses élevées, aux lavages chimiques, aux embruns salés et à la haute pression. Particulièrement adapté aux joints toriques Application rapide grâce au spray prêt à l'emploi",500 ml,"3,74","11,69","6,80"
KIT,,CHARME AUTO LEATHER CARE KIT (VALIGIA),KT017,https://doomzyx.github.io/MAFRASHOP-IMG/kit-charme.webp,"Triple action : hydrate , nourrit, nettoie et revitalise Idéal pour nettoyer les sièges et les housses de sièges en cuir. Redonne vie, éclat et brillance aux intérieurs en cuir usés et décolorés . Action hydratante anti-âge Préserve l'éclat et l'élasticité de la peau Dissout la saleté, même la plus tenace. Convient pour le nettoyage d'entretien du cuir neuf, les traitements intensifs tels qu'une restauration conservatrice ou un nettoyage exceptionnel. Redonne du tonus et de l'éclat aux peaux sèches et gercées au fil du temps. Application facile étape par étape : nettoyer, nourrir et hydrater sans effort Convient à tous les véhicules : voitures, camping-cars et cabriolets Kit comprenant : lessive Charme, soin nutritif Charme, soin hydratant Charme, gant, applicateur, lingette",,"20,84","65,13","37,89"
INTERIEUR,,CHARME DETERGENT AUTO SCHIUMA 150 ML 15 PZ,H0051,https://doomzyx.github.io/MAFRASHOP-IMG/charme150.webp,Formule neutre compatible avec tous les types et toutes les couleurs de peau Des ingrédients naturels à base de plantes pour un nettoyage efficace et doux Il agit en profondeur en dissolvant les saletés les plus tenaces. Effet longue durée pour des intérieurs propres pendant longtemps Convient aux traitements intensifs ou d'entretien,150 ml,"3,70","11,56","6,73"
INTERIEUR,,CHARME HYDRATING AUTO 150 ML 15 PZ,H0053,https://doomzyx.github.io/MAFRASHOP-IMG/charme400.webp,"Hydratation intense : nourrit en profondeur, redonne douceur et brillance aux sièges en cuir Formule naturelle : avec des émulsifiants d'origine naturelle et une forte concentration d'agents hydratants nourrissants. Action anti-âge : combat les gerçures et ralentit les signes du vieillissement. Il est recommandé de répéter le traitement 3 ou 4 fois par an. En été, intensifiez le traitement pour une action anti-UVA plus efficace. Application facile",150 ml,"3,45","10,78","6,27"
INTERIEUR,,CHARME NUTRIENT AUTO CREMA 150 ML 12PZ,H0050,https://doomzyx.github.io/MAFRASHOP-IMG/charm200.webp,"Pouvoir nourrissant maximal contre la sécheresse et les gerçures Redonne à la peau son teint et son éclat naturels. Formule enrichie en agents anti-âge pour une élasticité durable Réduit les signes typiques du vieillissement tels que les rides, la décoloration et le teint terne. L'utilisation régulière du produit contrecarre la détérioration due à l'utilisation quotidienne de la voiture. Application rapide et facile",150 ml,"4,16","12,99","7,56"
EXTERIEUR,,DAYTONA 4500 ML CART. 4 PZ DUAL,P0473,https://doomzyx.github.io/MAFRASHOP-IMG/daytona.webp,"Lave et polit en une seule opération ; Il laisse un film protecteur sur tous types de carrosseries ; Protection et brillance maximales, même sur les voitures qui ne sont pas neuves ; Elle conserve l'éclat des couleurs d'origine au fil du temps.",4500 ml,"9,69","30,28","17,62"
EXTERIEUR,,"DECA FLASH LIQUIDO 4,5 L.",P0499,https://doomzyx.github.io/MAFRASHOP-IMG/decaflash25kg.webp,"Efficacité immédiate : dissout le goudron et la colle en quelques secondes Résultats rapides et sans effort : résultats garantis en quelques secondes. Sûr : Sans danger pour une utilisation sur la peinture, le métal et le verre Élimine définitivement toute trace de goudron ou de colle de la carrosserie, même les résidus les plus tenaces. Prêt à l'emploi : application rapide Formule riche en ingrédients actifs respectueux de l'environnement",4500 ml,"4,75","14,84","8,64"
EXTERIEUR,,DECA FLASH SPRAY 250 ML 12 PZ,H0065,https://doomzyx.github.io/MAFRASHOP-IMG/decaflash400.webp,"Efficacité immédiate : dissout le goudron et la colle en quelques secondes Résultats rapides et sans effort : résultats garantis en quelques secondes. Sûr : Sans danger pour une utilisation sur la peinture, le métal et le verre Élimine définitivement toute trace de goudron ou de colle de la carrosserie, même les résidus les plus tenaces. Prêt à l'emploi : application rapide Formule riche en ingrédients actifs respectueux de l'environnement",250 ml,"2,05","6,41","3,73"
ACCESSOIRES,,DEO-CUBE APPLE 24 PCS,H0194,https://doomzyx.github.io/MAFRASHOP-IMG/deocubeapple.webp,"Design exclusif : forme cubique élégante et symbolique, synonyme d'harmonie et d'équilibre. Fabriqué avec des matériaux naturels : verre transparent et bouchon en bois Bouchon en bois : la structure poreuse du bois permet une diffusion lente, constante et naturelle du parfum Dure jusqu'à 45 jours : parfum intense mais équilibré, stable dans le temps. Intégration parfaite dans l'habitacle : un design minimaliste et moderne qui sublime l'intérieur de votre voiture.",5 ml,"1,16","3,62","2,11"
ACCESSOIRES,,DEO-CUBE FOREST 24 PCS,H0193,https://doomzyx.github.io/MAFRASHOP-IMG/deocubeforest.webp,"Design exclusif : forme cubique élégante et symbolique, synonyme d'harmonie et d'équilibre. Fabriqué avec des matériaux naturels : verre transparent et bouchon en bois Bouchon en bois : la structure poreuse du bois permet une diffusion lente, constante et naturelle du parfum Dure jusqu'à 45 jours : parfum intense mais équilibré, stable dans le temps. Intégration parfaite dans l'habitacle : un design minimaliste et moderne qui sublime l'intérieur de votre voiture.",5 ml,"1,16","3,62","2,11"
ACCESSOIRES,,DEO-CUBE OCEAN 24 PCS,H0197,https://doomzyx.github.io/MAFRASHOP-IMG/deocubeocean.webp,"Design exclusif : forme cubique élégante et symbolique, synonyme d'harmonie et d'équilibre. Fabriqué avec des matériaux naturels : verre transparent et bouchon en bois Bouchon en bois : la structure poreuse du bois permet une diffusion lente, constante et naturelle du parfum Dure jusqu'à 45 jours : parfum intense mais équilibré, stable dans le temps. Intégration parfaite dans l'habitacle : un design minimaliste et moderne qui sublime l'intérieur de votre voiture.",5 ml,"1,16","3,62","2,11"
ACCESSOIRES,,DEO-CUBE STRAWBERRY 24 PCS,H0198,https://doomzyx.github.io/MAFRASHOP-IMG/deocubestrawberry.webp,"Design exclusif : forme cubique élégante et symbolique, synonyme d'harmonie et d'équilibre. Fabriqué avec des matériaux naturels : verre transparent et bouchon en bois Bouchon en bois : la structure poreuse du bois permet une diffusion lente, constante et naturelle du parfum Dure jusqu'à 45 jours : parfum intense mais équilibré, stable dans le temps. Intégration parfaite dans l'habitacle : un design minimaliste et moderne qui sublime l'intérieur de votre voiture.",5 ml,"1,16","3,62","2,11"
ACCESSOIRES,,DEO-CUBE TROPICAL 24 PCS,H0195,https://doomzyx.github.io/MAFRASHOP-IMG/deocubetropical.webp,"Design exclusif : forme cubique élégante et symbolique, synonyme d'harmonie et d'équilibre. Fabriqué avec des matériaux naturels : verre transparent et bouchon en bois Bouchon en bois : la structure poreuse du bois permet une diffusion lente, constante et naturelle du parfum Dure jusqu'à 45 jours : parfum intense mais équilibré, stable dans le temps. Intégration parfaite dans l'habitacle : un design minimaliste et moderne qui sublime l'intérieur de votre voiture.",5 ml,"1,16","3,62","2,11"
ACCESSOIRES,,DEO-CUBE VANILLA 24 PCS,H0196,https://doomzyx.github.io/MAFRASHOP-IMG/deocubevanilla.webp,"Design exclusif : forme cubique élégante et symbolique, synonyme d'harmonie et d'équilibre. Fabriqué avec des matériaux naturels : verre transparent et bouchon en bois Bouchon en bois : la structure poreuse du bois permet une diffusion lente, constante et naturelle du parfum Dure jusqu'à 45 jours : parfum intense mais équilibré, stable dans le temps. Intégration parfaite dans l'habitacle : un design minimaliste et moderne qui sublime l'intérieur de votre voiture.",5 ml,"1,16","3,62","2,11"
INTERIEUR,,DIAMANT PLAST DRESSING PRO 250 ML 12 PZ,H0054,https://doomzyx.github.io/MAFRASHOP-IMG/diamantplastdressingprospray.webp,vernis protecteur Effet soie Barrière de protection efficace contre les rayons UVA,250 ml,"2,00","6,25","3,64"
INTERIEUR,,DIAMANTPLAST DRESSING PRO 4500 ML CART. 4 PZ DUAL,P0495,https://doomzyx.github.io/MAFRASHOP-IMG/diamantplastdressingpro4500.webp,"Rénove, polit et protège les plastiques intérieurs et extérieurs de la voiture ; Formule à base de cire de carnauba et de polymères synthétiques ; Finition brillante et uniforme ; Il ne graisse pas ; Formule anti-poussière ; Facile et rapide à utiliser",4500 ml,"19,21","60,03","34,92"
INTERIEUR,,DIAMANTPLAST DRESSING PRO 750 ML 12 PZ DUAL,H1155,https://doomzyx.github.io/MAFRASHOP-IMG/diamantplastdressingpro.webp,"Rénove, polit et protège les plastiques intérieurs et extérieurs de la voiture ; Formule à base de cire de carnauba et de polymères synthétiques ; Finition brillante et uniforme ; Il ne graisse pas ; Formule anti-poussière ; Facile et rapide à utiliser.",750 ml,"3,23","10,09","5,87"
INTERIEUR,,DIAMANTPLAST LIQUIDO 5 LT on demand 20/25 days,PE084,https://doomzyx.github.io/MAFRASHOP-IMG/diamantplastdressingpro4500.webp,Effet ultra-brillant longue durée Action protectrice qui renouvelle le tableau de bord Ravive la couleur des pièces en plastique décolorées par le soleil Formule avec filtre UVA pour protéger les plastiques Il n'est pas gras et ne laisse pas de traces. Parfum délicat de poudre de talc,5 KG,"4,66","14,56","8,47"
INTERIEUR,,DIAMANTPLAST SATIN LIQUIDO 5 L. on demand,P0350,https://doomzyx.github.io/MAFRASHOP-IMG/diamantplastsatin400.webp,Finition mate et effet satiné Protège et régénère les parties traitées Laisse la surface lisse au toucher Effet antistatique et anti-UV pour une protection longue durée Formule sans silicone pour un résultat naturel Application rapide et facile en quelques secondes Parfum de fleur glacée,5 L,"4,42","13,82","8,04"
INTERIEUR,,DIAMANTPLAST SATIN S/S SPRAY 500 ML 24*PZ,H0052,https://doomzyx.github.io/MAFRASHOP-IMG/diamantplastsatin400.webp,Finition mate et effet satiné Protège et régénère les parties traitées Laisse la surface lisse au toucher Effet antistatique et anti-UV pour une protection longue durée Formule sans silicone pour un résultat naturel Application rapide et facile en quelques secondes Parfum de fleur glacée,500 ml,"2,53","7,89","4,59"
INTERIEUR,,DIAMANTPLAST SHINE SPRAY 500 ML 24 PZ,H0049,https://doomzyx.github.io/MAFRASHOP-IMG/Diamantplast_shine.webp,Effet ultra-brillant longue durée Action protectrice qui renouvelle le tableau de bord Ravive la couleur des pièces en plastique décolorées par le soleil Formule avec filtre UVA pour protéger les plastiques Il n'est pas gras et ne laisse pas de traces. Parfum délicat de poudre de talc,500 ml,"2,40","7,50","4,36"
ACCESSOIRES,,FANTASIE DI ELISIR BLUE OCEAN 500 ML 6 PCS,H0747,https://doomzyx.github.io/MAFRASHOP-IMG/FEBLUE.webp,"Née d'une refonte complète d'un classique Ma-Fra , désormais encore plus élégante, contemporaine et séduisante Un nouvel emballage raffiné , qui met en valeur l'esthétique du produit et souligne sa haute qualité. Disponible en 6 parfums exclusifs format 500 ml Formule concentrée aux huiles essentielles pures pour un parfum intense et persistant Des parfums inspirés par la haute parfumerie Conçu pour durer longtemps même avec seulement quelques pulvérisations. Idéal pour la voiture, la maison, le bureau, l'hôtel et la salle d'exposition",500 ml,"4,94","15,44","8,98"
ACCESSOIRES,,FANTASIE DI ELISIR FRESH LIME 500 ML 6 PCS,H0745,https://doomzyx.github.io/MAFRASHOP-IMG/FEFRESHLIME.webp,"Née d'une refonte complète d'un classique Ma-Fra , désormais encore plus élégante, contemporaine et séduisante Un nouvel emballage raffiné , qui met en valeur l'esthétique du produit et souligne sa haute qualité. Disponible en 6 parfums exclusifs format 500 ml Formule concentrée aux huiles essentielles pures pour un parfum intense et persistant Des parfums inspirés par la haute parfumerie Conçu pour durer longtemps même avec seulement quelques pulvérisations. Idéal pour la voiture, la maison, le bureau, l'hôtel et la salle d'exposition",500 ml,"4,94","15,44","8,98"
ACCESSOIRES,,FANTASIE DI ELISIR ICE FOREST 500 ML 6 PCS,H1043,https://doomzyx.github.io/MAFRASHOP-IMG/FEICEFOREST.webp,"Née d'une refonte complète d'un classique Ma-Fra , désormais encore plus élégante, contemporaine et séduisante Un nouvel emballage raffiné , qui met en valeur l'esthétique du produit et souligne sa haute qualité. Disponible en 6 parfums exclusifs format 500 ml Formule concentrée aux huiles essentielles pures pour un parfum intense et persistant Des parfums inspirés par la haute parfumerie Conçu pour durer longtemps même avec seulement quelques pulvérisations. Idéal pour la voiture, la maison, le bureau, l'hôtel et la salle d'exposition",500 ml,"4,94","15,44","8,98"
ACCESSOIRES,,FANTASIE DI ELISIR IRIS BLOOM 500 ML 6 PCS,H0749,https://doomzyx.github.io/MAFRASHOP-IMG/FEIRISBLOOM.webp,"Née d'une refonte complète d'un classique Ma-Fra , désormais encore plus élégante, contemporaine et séduisante Un nouvel emballage raffiné , qui met en valeur l'esthétique du produit et souligne sa haute qualité. Disponible en 6 parfums exclusifs format 500 ml Formule concentrée aux huiles essentielles pures pour un parfum intense et persistant Des parfums inspirés par la haute parfumerie Conçu pour durer longtemps même avec seulement quelques pulvérisations. Idéal pour la voiture, la maison, le bureau, l'hôtel et la salle d'exposition",500 ml,"4,94","15,44","8,98"
ACCESSOIRES,,FANTASIE DI ELISIR ORIENTAL SPA 500 ML 6 PCS,H0743,https://doomzyx.github.io/MAFRASHOP-IMG/FEORIENTAL.webp,"Née d'une refonte complète d'un classique Ma-Fra , désormais encore plus élégante, contemporaine et séduisante Un nouvel emballage raffiné , qui met en valeur l'esthétique du produit et souligne sa haute qualité. Disponible en 6 parfums exclusifs format 500 ml Formule concentrée aux huiles essentielles pures pour un parfum intense et persistant Des parfums inspirés par la haute parfumerie Conçu pour durer longtemps même avec seulement quelques pulvérisations. Idéal pour la voiture, la maison, le bureau, l'hôtel et la salle d'exposition",500 ml,"4,94","15,44","8,98"
ACCESSOIRES,,FANTASIE DI ELISIR RELAX SENSATION 500 ML 6 PCS,H1042,https://doomzyx.github.io/MAFRASHOP-IMG/FERELAX.webp,"Née d'une refonte complète d'un classique Ma-Fra , désormais encore plus élégante, contemporaine et séduisante Un nouvel emballage raffiné , qui met en valeur l'esthétique du produit et souligne sa haute qualité. Disponible en 6 parfums exclusifs format 500 ml Formule concentrée aux huiles essentielles pures pour un parfum intense et persistant Des parfums inspirés par la haute parfumerie Conçu pour durer longtemps même avec seulement quelques pulvérisations. Idéal pour la voiture, la maison, le bureau, l'hôtel et la salle d'exposition",500 ml,"4,94","15,44","8,98"
INTERIEUR,,FASPOILER SPRAY 300 ML 12 PZ,HN085,https://doomzyx.github.io/MAFRASHOP-IMG/faspoiler.webp,"Application instantanée : spray facile à utiliser sur les pare-chocs, les ailerons et les fascias Prise instantanée Polit et protège : crée un voile brillant, transparent et protecteur qui régénère les surfaces Résistance aux UV : protège les plastiques de la décoloration et du vieillissement Renouveler sans graisser Riche en substances précieuses et en nutriments à base de polymères Il résiste aux effets de l'eau chaude ou froide, du soleil et de la poussière au fil du temps",300 ml,"1,95","6,09","3,54"
EXTERIEUR,,"FAST & BLACK LIQUIDO 4,5 L. MULTILINGUE",P0498,https://doomzyx.github.io/MAFRASHOP-IMG/fast&black.webp,"Effet revitalisant immédiat : redonne au noir d'origine sans graisser Protection contre la fissuration causée par les agents atmosphériques Convient à tout type de pneu Résistant : barrière qui dure jusqu'à 3 lavages Application rapide : spray pratique, sèche en quelques minutes Antistatique : repousse la saleté et améliore la propreté Multiusage : application rapide et pratique sur les pneus et les tapis en caoutchouc Parfum agréable : dégage un arôme frais et propre",4500 ml,"4,95","15,46","8,99"
