CATEGORY,SUBCATEGORY,NOM,REF,URL_IMAGE,DESCRIPTION,FORMAT,NET SOCOFRA,PUBLIC HT,GARAGE
EXTERIEUR,,FAST CLEANER 3in1 DUAL 500 ML 6 PCS/QUICK DETAILER,H0853,https://doomzyx.github.io/MAFRASHOP-IMG/fastcleaner3en1.webp,"Nettoyage rapide des saletés fraîches , des insectes et du guano sans utiliser d'eau Accessoire de séchage pour voiture : facilite le glissement du chiffon de séchage en évitant la formation de traces et de bavures. Lubrifiant professionnel pour pâte à polir : garantit une lubrification optimale pour la décontamination mécanique à la pâte à polir en toute sécurité Élimine le calcaire et les taches d'eau après lavage pour une finition parfaite Protection antistatique et couche soyeuse qui repousse la poussière et la saleté Polyvalent : il peut être appliqué sur la carrosserie, le verre et d'autres surfaces, garantissant des résultats rapides et sûrs. Convient à toutes les occasions : de la préparation avant l'événement à la finition après le lavage de voiture",300 ml,"2,11","6,59","3,84"
EXTERIEUR,,FAST E BLACK SPRAY 500 ML 12*PZ ovest,H0283,https://doomzyx.github.io/MAFRASHOP-IMG/fast&black400.webp,"Effet revitalisant immédiat : redonne au noir d'origine sans graisser Protection contre la fissuration causée par les agents atmosphériques Convient à tout type de pneu Résistant : barrière qui dure jusqu'à 3 lavages Application rapide : spray pratique, sèche en quelques minutes Antistatique : repousse la saleté et améliore la propreté Multiusage : application rapide et pratique sur les pneus et les tapis en caoutchouc Parfum agréable : dégage un arôme frais et propre",500 ml,"2,60","8,13","4,73"
INTERIEUR,,FLASH 400ML,H0544,https://doomzyx.github.io/MAFRASHOP-IMG/flash.webp,"Formule innovante à action sèche , éliminant la saleté et les taches tenaces. Effet anti-odeurs : Neutralise les odeurs d'animaux, de nourriture et de fumée Brosse ergonomique bi-composante pour une douceur et une résistance optimales Distributeur de précision pour une application ciblée sans gaspillage Idéal pour éliminer les taches sur : sièges de voiture, tapis, tous types de tissus d'ameublement, tissus, velours et Alcantara.",400 ml,"2,31","7,22","4,20"
KIT,,FLASH BRIGHT KIT+SPUGNA BOOSTER 80 ML 6 PCS,H0515,https://doomzyx.github.io/MAFRASHOP-IMG/kit-polish-express.webp,"Élimine les petites rayures et l'oxydation légère du chrome, de l'acier, du laiton et des alliages. Assure une brillance profonde et durable Protection anticorrosion et UVA Ne laisse pas de traces grasses Le paquet contient : un flacon de 80 ml de produit et l’éponge Booster Éponge Booster : adhérence exceptionnelle aux surfaces, facilite le travail et améliore la brillance.",80 ml,"4,70","14,69","8,54"
ACCESSOIRES,,Gant Double Face,A0247,https://doomzyx.github.io/MAFRASHOP-IMG/gant_double_face.webp,Microfibre haute densité pour une délicatesse maximale de la peinture Double face spéciale pour les saletés fines et grossières Grand format 30 x 20 cm pour couvrir de grandes surfaces Absorption importante d'eau/shampoing Utilisable à sec comme gant pour sécher la carrosserie Permet d'enlever la poussière sans risque de rayures Technologie autonettoyante facile : la microfibre retient la saleté pendant le lavage et l'élimine au rinçage Manchette élastique pour une prise en main ferme et un contrôle optimal,,"2,47","7,72","4,49"
INTERIEUR / EXTERIEUR,,GLASS CLEAN e SHINE SPRAY 500 ML 6 PZ OVEST,H0791,https://doomzyx.github.io/MAFRASHOP-IMG/glassclean&shine.webp,"Mousse puissante et adhérente, éliminant sans effort le smog et la poussière. Sans traces : formule sans ammoniaque pour un verre parfait Effet brillant immédiat sur le verre, les cristaux et les écrans LCD, même sur les surfaces recouvertes de films de noircissement. Prêt à l'emploi avec spray, convient aux voitures et aux camping-cars. Pouvoir purificateur élevé Parfum délicat et séchage rapide pour une expérience haut de gamme",500 ml,"1,61","5,03","2,93"
INTERIEUR / EXTERIEUR,,GLASS CLEANER DUAL 500 ML 6 PCS,H0909,https://doomzyx.github.io/MAFRASHOP-IMG/glasscleaner.webp,"Action dégraissante rapide pour des vitres brillantes en quelques secondes Sa formule anti-smog élimine la poussière, les résidus atmosphériques et les dépôts routiers. Aucune trace grâce à la mousse active qui capture la saleté Sans danger et sans ammoniaque, il n'attaque pas les plastiques, les joints ni les autres pièces du véhicule avec lesquelles il pourrait entrer en contact. Polyvalent, idéal pour les voitures, les motos, les camping-cars et les bateaux. Dégraissant : élimine les traces, les taches de graisse, les empreintes digitales et tout autre type de tache.",500 ml,"1,55","4,84","2,82"
INTERIEUR / EXTERIEUR,,GLASS CLEANER PLUS 750 ML 12 PZ DUAL TRIGGER,H1154,https://doomzyx.github.io/MAFRASHOP-IMG/glass-cleaner-plus.webp,"Élimine efficacement les saletés les plus tenaces Sans ammoniaque : sans danger pour une utilisation sur tous types de surfaces L'évaporation rapide garantit un verre sec en quelques secondes. Ne laisse aucune trace ni marque , pour une visibilité parfaitement claire Idéal pour : vitres, pare-brise, rétroviseurs et écrans LCD des systèmes de navigation Agréablement parfumé",750 ml,"1,50","4,69","2,73"
ACCESSOIRES,,HP 12 500 ML 6 PZ DUAL,H0879,https://doomzyx.github.io/MAFRASHOP-IMG/h12-500.webp,,500 ml,"2,22","6,94","4,04"
INTERIEUR,,HP 12 DUAL 4500 ML CART. 4 PCS,P0849,https://doomzyx.github.io/MAFRASHOP-IMG/hp12-4500.webp,"HP12 super concentré, le meilleur de la technologie Mafra appliquée au nettoyage moderne, est le plus innovant des dégraissants techniques universels. Puissant, rapide et polyvalent, il offre des performances imbattables sur tous les types de surfaces, en toute sécurité grâce à l'équilibre de son pH. Avec HP12, vous pouvez résoudre facilement et de manière extraordinairement efficace tout problème de dégraissage et de nettoyage complet intensif.",4500 ml,"13,56","42,38","24,65"
INTERIEUR / EXTERIEUR,,IDROSTOP SPRAY 300 ML 12 PCS,H0131,https://doomzyx.github.io/MAFRASHOP-IMG/idrostop.webp,"Effet hydrofuge immédiat contre l'eau et les liquides Protège les capots, les sièges et les tapis de sol de la saleté et des taches. Formulé à partir de technologies de protection nanotechnologiques N'altère ni la couleur ni la texture des tissus. Un seul aérosol suffit pour traiter au moins 6 m² de tissu. Protège les surfaces contre la saleté extérieure et les salissures accidentelles telles que les boissons et les huiles. Empêche les liquides de s'incruster sur les tissus, prévenant ainsi la formation de moisissures.",300 ml,"3,72","11,63","6,76"
EXTERIEUR,,KILLER DUAL 500 ML 6 PZ,H0847,https://doomzyx.github.io/MAFRASHOP-IMG/insectremover400.webp,"Élimine facilement les insectes , les moucherons, les moustiques et les résidus secs. Killer est spécifiquement conçu pour la carrosserie, les vitres, les phares, les pare-chocs et les cristaux. Prêt à l'emploi : flacon pulvérisateur de 500 ml pour un nettoyage rapide et pratique Action rapide : dissout les résidus en quelques secondes, les rendant facilement éliminables à l'aide d'un chiffon en microfibre ou d'un jet d'eau haute pression. Sûr : Convient à toutes les voitures Produit étudié dans les laboratoires Ma-Fra pour garantir une efficacité maximale sans risque",500 ml,"2,06","6,44","3,75"
EXTERIEUR,,KILLER PULIMOSCERINI 250 ML 24 PZ,H0569,https://doomzyx.github.io/MAFRASHOP-IMG/insectremover.webp,"Enlève les taches de mouches ou d'insectes sur la carrosserie de la voiture ; Il fonctionne en toute sécurité pour toutes les parties de la voiture ; Idéal également pour les pare-chocs, les vitres et les phares.",250 ml,"0,65","2,03","1,18"
EXTERIEUR,,LAST TOUCH 2.0 4500 ML 4 PZ,P0560,https://doomzyx.github.io/MAFRASHOP-IMG/lasttouchexpress4500.webp,"Le produit garantit une protection durable, intensifie la couleur et la brillance de la carrosserie et peut être utilisé en toute sécurité sur n'importe quelle surface extérieure. Traitement et protection de la carrosserie Pour une brillance longue durée",4500 ml,"15,37","48,03","27,94"
EXTERIEUR,,LAST TOUCH 2.0 EXPRESS DUAL 500 ML 6 PCS,H0854,https://doomzyx.github.io/MAFRASHOP-IMG/lasttouch2.0.webp,"Formule à base de cire de carnauba et de polymères synthétiques : garantit une protection optimale, polit, nettoie et protège en une seule étape. Effet hydrophobe avancé : scelle la peinture en créant une barrière contre l'eau, le smog, le sel, le calcaire et les résidus minéraux. Brillance intense : Réfraction lumineuse élevée pour des couleurs plus éclatantes et un fini miroir Application rapide et facile : utilisable sur surfaces sèches ou humides, sans traces et sans gaspillage d'eau. Convient à toutes les surfaces extérieures : sans danger pour la carrosserie, le verre, les plastiques, les joints et le chrome. Protection longue durée : préserve la brillance et la propreté de la carrosserie plus longtemps, même après la pluie et le lavage.",500 ml,"2,95","9,21","5,36"
ACCESSOIRES,,LOT 6 MICROFIBRE,O594,https://doomzyx.github.io/MAFRASHOP-IMG/chiffon-microfibre.webp,"Lot de 6 chiffons au format 60x40 cm microfibres technologiques haute performance Polyvalent : très utile pour de nombreuses applications Adapté aux travaux intensifs tels que le nettoyage du compartiment moteur ou l'élimination de saletés tenaces, de résine et de colle. Haute résistance à l'usure au fil du temps Microfibres hautement absorbantes pour un séchage rapide Il peut être utilisé pour le nettoyage intérieur : il agit en profondeur et élimine les molécules de saleté.",,"7,78","24,31","14,14"
EXTERIEUR,,LUBRIGRAPH 600 ML 12 PCS,H0252,https://doomzyx.github.io/MAFRASHOP-IMG/lubrigraph.webp,Performances trois fois supérieures à celles du graphite noir traditionnel Il ne durcit pas et reste huileux au fil du temps. Protège durablement les parties traitées Pouvoir lubrifiant équivalent à celui de graisses spécifiques du marché Résistant au lavage à l'eau haute pression Sans substances bitumineuses pour un environnement plus propre,600 ml,"4,35","13,59","7,91"
ACCESSOIRES,,LUBRIMAX SPRAY 500 ML 6 PZ,H0792,https://doomzyx.github.io/MAFRASHOP-IMG/lubrimax.webp,"Adhésion ultra forte et pénétration profonde Nouvelle technologie chimique : elle se transforme d'un liquide, pour une pénétration parfaite dans les composants mécaniques, en un gel qui adhère aux parties traitées. Excellente fluidité des engrenages et des mécanismes Elle garantit une grande douceur Résistant au lavage et aux agents chimiques et salins Il ne goutte pas et ne fait pas de dégâts. Excellent isolant pour les bornes de batterie Il résiste aux hautes températures et aux fortes oscillations mécaniques.",500 ml,"4,58","14,31","8,32"
ACCESSOIRES,,"LUCKY STAR ""AQUACOOL"" 24 PCS",H0235,https://doomzyx.github.io/MAFRASHOP-IMG/luckystaraquacool.webp,Design exclusif : forme élégante et moderne Ajustement de l'essence : parfum personnalisé d'un simple geste Multi-usage : idéal pour les voitures et les petits espaces domestiques Installation rapide : suspendez-le et profitez immédiatement de l'arôme.,6 ml,"0,60","1,88","1,09"
ACCESSOIRES,,"LUCKY STAR ""FROZEN STRAWBERRY"" 24 PCS",H0232,https://doomzyx.github.io/MAFRASHOP-IMG/luckystarfrozenstrawberry.webp,Design exclusif : forme élégante et moderne Ajustement de l'essence : parfum personnalisé d'un simple geste Multi-usage : idéal pour les voitures et les petits espaces domestiques Installation rapide : suspendez-le et profitez immédiatement de l'arôme.,500 ml,"0,60","1,88","1,09"
ACCESSOIRES,,"LUCKY STAR ""GREEN APPLE"" 24 PCS",H0223,https://doomzyx.github.io/MAFRASHOP-IMG/luckystargreenapple.webp,Design exclusif : forme élégante et moderne Ajustement de l'essence : parfum personnalisé d'un simple geste Multi-usage : idéal pour les voitures et les petits espaces domestiques Installation rapide : suspendez-le et profitez immédiatement de l'arôme.,2 ml,"0,60","1,88","1,09"
ACCESSOIRES,,"LUCKY STAR ""LAVENDER"" 24 PCS",H0224,https://doomzyx.github.io/MAFRASHOP-IMG/luckystarlavender.webp,Design exclusif : forme élégante et moderne Ajustement de l'essence : parfum personnalisé d'un simple geste Multi-usage : idéal pour les voitures et les petits espaces domestiques Installation rapide : suspendez-le et profitez immédiatement de l'arôme.,2 ml,"0,60","1,88","1,09"
ACCESSOIRES,,"LUCKY STAR ""MAGIC NIGHT"" 24 PCS",H0226,https://doomzyx.github.io/MAFRASHOP-IMG/luckystar.webp,Design exclusif : forme élégante et moderne Ajustement de l'essence : parfum personnalisé d'un simple geste Multi-usage : idéal pour les voitures et les petits espaces domestiques Installation rapide : suspendez-le et profitez immédiatement de l'arôme.,2 ml,"0,60","1,88","1,09"
ACCESSOIRES,,"LUCKY STAR ""VANILLA"" 24 PCS",H0237,https://doomzyx.github.io/MAFRASHOP-IMG/luckystarvanilla.webp,Design exclusif : forme élégante et moderne Ajustement de l'essence : parfum personnalisé d'un simple geste Multi-usage : idéal pour les voitures et les petits espaces domestiques Installation rapide : suspendez-le et profitez immédiatement de l'arôme.,3 ml,"0,60","1,88","1,09"
INTERIEUR,,MAFRAPAV DEGREASER 20 KG COMUNITA'-HO.RE.CA,P0779,https://doomzyx.github.io/MAFRASHOP-IMG/MAFRAPAV.webp,"MAFRAPAV DEGREASER est un liquide concentré spécial à mousse retenue pour le nettoyage des sols dans les salles d'exposition de voitures, les cuisines de restaurants, les cantines et les supermarchés. Il élimine les salissures les plus tenaces et peut être utilisé à la fois manuellement et avec des machines à laver les sols. Il laisse un parfum agréable à chaque application. Le produit n'endommage pas les pièces en aluminium ni les pompes d'aspiration à l'intérieur des autolaveuses.",20 KG,"1,43","4,47","2,60"
ACCESSOIRES,,MAFRASOL 2.0 25 KG,P0145,https://doomzyx.github.io/MAFRASHOP-IMG/mafrasol2.0.webp,"Décompose la saleté : sa formule à base de tensioactifs est capable de décomposer tous types de saletés, y compris la graisse, l'huile, le diesel, le smog incrusté ou le carbone. Idéal pour le nettoyage : voitures, motos, camions, moteurs, machines industrielles Polyvalent : il est utilisé pour le nettoyage des excavatrices, des conteneurs, des réservoirs, des tours, des moteurs, des pièces mécaniques et de toutes les surfaces nécessitant une propreté maximale. Dans le secteur du lavage automobile : élimine le film routier et les halos qui se forment sur les voitures de couleur claire Formule concentrée pour des dilutions de 1:5 à 1:55 Polyvalent sur voitures, camions, excavatrices, conteneurs et machines Suppression des traces de ruissellement et des halos sur la carrosserie Convient pour le nettoyage des sols, des hottes de four, des grilles et de toutes les surfaces nécessitant une puissance de nettoyage maximale. Rinçage rapide et sûr sans laisser de résidus",25 KG,"1,48","4,63","2,69"
ACCESSOIRES,,MANIBEL PASTA EVO 1000 ML 12 PZ,H0991,https://doomzyx.github.io/MAFRASHOP-IMG/pole-position1000.webp,Nettoie les mains grasses et sales de la graisse Excellentes propriétés émollientes Laisse la peau douce et agréablement parfumée,1000 ml,"1,95","6,09","3,54"
ACCESSOIRES,,MANIBEL PASTA EVO 4000 ML 4 PZ,H0992,https://doomzyx.github.io/MAFRASHOP-IMG/pole-position4KG.webp,Nettoie les mains grasses et sales de la graisse Excellentes propriétés émollientes Laisse la peau douce et agréablement parfumée,4000 ml,"6,50","20,31","11,82"
EXTERIEUR,,METAL CAR SPRAY 500 ML 6 PZ,H0795,https://doomzyx.github.io/MAFRASHOP-IMG/metalcar.webp,Brillance instantanée Fabriqué à partir de cires synthétiques à haute adhérence Polit et protège avec une grande facilité et en deux fois moins de temps qu'un produit traditionnel. Fabriqué à partir de cires synthétiques à haute adhérence Formule à base d'eau : fonctionne même si la carrosserie n'est pas parfaitement sèche. Doux pour les plastiques : sans effet blanchissant Effet soyeux facilitant le glissement de la saleté Protège la peinture du smog et de la saleté Ne contient aucun abrasif Il peut être utilisé sur tout type de peinture,500 ml,"2,74","8,55","4,98"
EXTERIEUR,,METALCREM 250 ML 12 PZ,H0181,https://doomzyx.github.io/MAFRASHOP-IMG/metalcream.webp,"Formule sans abrasifs pour une finition sûre et brillante Restaure la brillance et la couleur d'origine de la peinture Contient des cires synthétiques à haute adhérence pour une protection longue durée Ne laisse aucun résidu Ne blanchit pas les surfaces plastiques extérieures de la voiture, préservant ainsi leur aspect d'origine. Crée un film brillant longue durée Application facile grâce à l'applicateur et au chiffon en microfibre fournis. Disponible en format 250 ml : permet de réaliser 2 à 3 traitements sur des voitures de taille moyenne.",250 ml,"2,97","9,28","5,40"
EXTERIEUR,,NERISSIMO 12 KG on deman 20/25 days,PB194,https://doomzyx.github.io/MAFRASHOP-IMG/nerissimo.webp,"Il polit, revitalise et assouplit tous les types de pneus ; Protège contre les fissures et les intempéries ; Grâce à sa formulation spéciale, le produit est non gras et non collant.",12 ml,"3,20","10,00","5,82"
EXTERIEUR,,NETTOYANT JANTE ET PNEU 500ML,H0882,https://doomzyx.github.io/MAFRASHOP-IMG/Nettoyant-jante_et-pneu.webp,"Produit 2 en 1 : agit sur les jantes et les pneus en une seule étape ; Puissant : dissout tout type de saleté, même les plus tenaces ; Sûr : Peut être utilisé sur tout type de jante en alliage Mousse active : adhère aux surfaces verticales et dissout les saletés tenaces, pour un nettoyage simple et sûr sans risque d'endommager les jantes et les pneus de votre voiture. Alloy Safe : Compatible avec toutes les jantes en alliage Protection anti-âge : préserve l'élasticité et la couleur des pneus Formulation prête à l'emploi Ne convient pas aux jantes en aluminium, anodisées et de moto.",500 ml,"2,18","6,81","3,96"
EXTERIEUR,,NOUVEAU NOIR 500 ML 6 PZ DUAL,H0889,https://doomzyx.github.io/MAFRASHOP-IMG/newblack.webp,"Formule éco-durable , sans phosphates pour un impact environnemental réduit et utilisant des ingrédients de polissage à base de plantes hautement biodégradables, réduisant ainsi l'impact environnemental sans compromettre l'efficacité ; Une brillance naturelle et durable, pour un look impeccable à chaque fois. Protection anti-gerçures et maintien de l'élasticité Prêt à l'emploi , application rapide et uniforme à l'éponge ou au pinceau Les bénéfices sont visibles au fil du temps et la couleur retrouve immédiatement un aspect naturel.",500 ml,"2,16","6,75","3,93"
EXTERIEUR,,ODORBACT OUT TALC SPRAY 150 ML 24 PCS,H0120,https://doomzyx.github.io/MAFRASHOP-IMG/odorbact.webp,Répare les crevaisons des pneus tubeless et des chambres à air Convient pour réparer toute perforation Portable : se range dans n'importe quel sac ou compartiment sous un siège Application simple et immédiate en quelques secondes Permet de redémarrer en toute sécurité jusqu'à une vitesse maximale de 40 km/h. Idéal pour les urgences en cours de route Ne convient pas aux pneus équipés de valves TPMS.,300 ml,"4,02","12,56","7,31"
ACCESSOIRES,,POLE FLUID 3000 ML 6 PCS,H0133,https://doomzyx.github.io/MAFRASHOP-IMG/https://doomzyx.github.io/MAFRASHOP-IMG/polefluid4000.webp,"Élimine même les saletés les plus tenaces et résistantes Idéal pour les secteurs industriel, automobile et du bricolage Formule à base de tensioactifs végétaux associés à un abrasif inerte micronisé Elle agit en profondeur sans irriter la peau. Distributeur inclus pour un dosage pratique et sans gaspillage. Compatibilité cutanée testée dermatologiquement",3000 ml,"11,10","34,69","20,18"
